ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_humidity,avg_humidity_lower,avg_humidity_upper,avg_temp,avg_temp_lower,avg_temp_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2016-02-12,15741.660281348546,8108.813911713459,24301.246202996783,15741.660281348546,15741.660281348546,196.57501896416073,196.57501896416073,196.57501896416073,-0.8068293370065791,-0.8068293370065791,-0.8068293370065791,-451.5206354564177,-451.5206354564177,-451.5206354564177,-452.3274647934243,-452.3274647934243,-452.3274647934243,648.9024837575851,648.9024837575851,648.9024837575851,0.0,0.0,0.0,15938.235300312706
2016-02-13,15709.595224265076,7827.479971961654,24375.491008772555,15709.595224265076,15709.595224265076,484.7951403856402,484.7951403856402,484.7951403856402,-9.220347215114446,-9.220347215114446,-9.220347215114446,-682.515858846307,-682.515858846307,-682.515858846307,-691.7362060614214,-691.7362060614214,-691.7362060614214,1176.5313464470617,1176.5313464470617,1176.5313464470617,0.0,0.0,0.0,16194.390364650717
2016-02-14,15677.530167181601,5968.130773896777,22535.41062051099,15677.530167181601,15677.530167181601,-1169.9168358974675,-1169.9168358974675,-1169.9168358974675,8.897877868769886,8.897877868769886,8.897877868769886,-786.4402930402248,-786.4402930402248,-786.4402930402248,-777.5424151714549,-777.5424151714549,-777.5424151714549,-392.37442072601254,-392.37442072601254,-392.37442072601254,0.0,0.0,0.0,14507.613331284134
2016-02-15,15645.465110098128,7740.586298061709,24085.438991180396,15645.465110098128,15645.465110098128,404.6050494729757,404.6050494729757,404.6050494729757,-6.034431816845971,-6.034431816845971,-6.034431816845971,-1213.421946750965,-1213.421946750965,-1213.421946750965,-1219.456378567811,-1219.456378567811,-1219.456378567811,1624.0614280407865,1624.0614280407865,1624.0614280407865,0.0,0.0,0.0,16050.070159571103
2016-02-16,15613.400053832424,5418.97330435248,21487.906306671208,15613.400053832424,15613.400053832424,-2191.126982230774,-2191.126982230774,-2191.126982230774,-43.0974632983471,-43.0974632983471,-43.0974632983471,-663.567914344508,-663.567914344508,-663.567914344508,-706.6653776428551,-706.6653776428551,-706.6653776428551,-1484.4616045879188,-1484.4616045879188,-1484.4616045879188,0.0,0.0,0.0,13422.273071601649
2016-02-17,15581.334997566722,5429.017397345488,21635.775552860097,15581.334997566722,15581.334997566722,-1820.3036180223962,-1820.3036180223962,-1820.3036180223962,-70.04889299359395,-70.04889299359395,-70.04889299359395,-955.1095064841071,-955.1095064841071,-955.1095064841071,-1025.158399477701,-1025.158399477701,-1025.158399477701,-795.1452185446955,-795.1452185446955,-795.1452185446955,0.0,0.0,0.0,13761.031379544325
2016-02-18,15549.26994130102,4795.571198285217,21706.97568226756,15549.26994130102,15549.26994130102,-2198.7050933160226,-2198.7050933160226,-2198.7050933160226,-59.8385238882254,-59.8385238882254,-59.8385238882254,-1361.352555046614,-1361.352555046614,-1361.352555046614,-1421.1910789348394,-1421.1910789348394,-1421.1910789348394,-777.514014381183,-777.514014381183,-777.514014381183,0.0,0.0,0.0,13350.564847984997
2016-02-19,15517.204885035319,6548.921961055198,22612.784981980054,15517.204885035319,15517.204885035319,-672.1281978705508,-672.1281978705508,-672.1281978705508,-40.902493502397526,-40.902493502397526,-40.902493502397526,-1280.128188124405,-1280.128188124405,-1280.128188124405,-1321.0306816268026,-1321.0306816268026,-1321.0306816268026,648.9024837562514,648.9024837562514,648.9024837562514,0.0,0.0,0.0,14845.076687164768
2016-02-20,15485.13982949125,8180.439571006143,24262.727361226098,15485.13982949125,15485.13982949125,413.0961772432414,413.0961772432414,413.0961772432414,3.3739734315873875,3.3739734315873875,3.3739734315873875,-766.8091426302473,-766.8091426302473,-766.8091426302473,-763.43516919866,-763.43516919866,-763.43516919866,1176.5313464419014,1176.5313464419014,1176.5313464419014,0.0,0.0,0.0,15898.236006734493
2016-02-21,15453.074773947186,6625.534039542577,22590.9799646153,15453.074773947186,15453.074773947186,-599.0362410677969,-599.0362410677969,-599.0362410677969,59.313313794964,59.313313794964,59.313313794964,-265.97513413553946,-265.97513413553946,-265.97513413553946,-206.66182034057547,-206.66182034057547,-206.66182034057547,-392.3744207272214,-392.3744207272214,-392.3744207272214,0.0,0.0,0.0,14854.03853287939
2016-02-22,15421.009718403122,8096.407818995568,24462.969610731394,15421.009718403122,15421.009718403122,1363.7037065040008,1363.7037065040008,1363.7037065040008,57.08926416334148,57.08926416334148,57.08926416334148,-317.44698570162706,-317.44698570162706,-317.44698570162706,-260.3577215382856,-260.3577215382856,-260.3577215382856,1624.0614280422863,1624.0614280422863,1624.0614280422863,0.0,0.0,0.0,16784.713424907124
2016-02-23,15388.944662859054,5109.923793191374,21729.894807216948,15388.944662859054,15388.944662859054,-1997.1979683986985,-1997.1979683986985,-1997.1979683986985,31.380711107136097,31.380711107136097,31.380711107136097,-544.1170749147453,-544.1170749147453,-544.1170749147453,-512.7363638076092,-512.7363638076092,-512.7363638076092,-1484.4616045910889,-1484.4616045910889,-1484.4616045910889,0.0,0.0,0.0,13391.746694460355
2016-02-24,15356.87960731499,5859.584504360525,21909.22449572054,15356.87960731499,15356.87960731499,-1591.3682250622505,-1591.3682250622505,-1591.3682250622505,-19.187814163685214,-19.187814163685214,-19.187814163685214,-777.0351923526503,-777.0351923526503,-777.0351923526503,-796.2230065163355,-796.2230065163355,-796.2230065163355,-795.145218545915,-795.145218545915,-795.145218545915,0.0,0.0,0.0,13765.511382252738
2016-02-25,15324.814551719362,6164.984328495098,21788.795231644664,15324.814551719362,15324.814551719362,-1498.6399442011127,-1498.6399442011127,-1498.6399442011127,-18.626298155166307,-18.626298155166307,-18.626298155166307,-702.4996316605007,-702.4996316605007,-702.4996316605007,-721.1259298156671,-721.1259298156671,-721.1259298156671,-777.5140143854456,-777.5140143854456,-777.5140143854456,0.0,0.0,0.0,13826.17460751825
2016-02-26,15292.749496123733,6471.147049501193,23715.796191832505,15292.749496123733,15292.749496123733,-362.8134007117796,-362.8134007117796,-362.8134007117796,-27.608694966937932,-27.608694966937932,-27.608694966937932,-984.1071895061959,-984.1071895061959,-984.1071895061959,-1011.715884473134,-1011.715884473134,-1011.715884473134,648.9024837613542,648.9024837613542,648.9024837613542,0.0,0.0,0.0,14929.936095411955
2016-02-27,15260.684440528106,7052.685898184287,23748.51521510557,15260.684440528106,15260.684440528106,32.3077189974226,32.3077189974226,32.3077189974226,-47.30481722125114,-47.30481722125114,-47.30481722125114,-1096.9188102314858,-1096.9188102314858,-1096.9188102314858,-1144.223627452737,-1144.223627452737,-1144.223627452737,1176.5313464501596,1176.5313464501596,1176.5313464501596,0.0,0.0,0.0,15292.99215952553
2016-02-28,15228.619384932475,5543.322313686105,21539.98487469365,15228.619384932475,15228.619384932475,-1566.9614782121196,-1566.9614782121196,-1566.9614782121196,-75.13377372239401,-75.13377372239401,-75.13377372239401,-1099.4532837618224,-1099.4532837618224,-1099.4532837618224,-1174.5870574842163,-1174.5870574842163,-1174.5870574842163,-392.37442072790316,-392.37442072790316,-392.37442072790316,0.0,0.0,0.0,13661.657906720357
2016-02-29,15196.55432910823,7532.877212916225,24324.932746041075,15196.55432910823,15196.55432910823,283.7637228449442,283.7637228449442,283.7637228449442,-75.26065402842492,-75.26065402842492,-75.26065402842492,-1265.0370511687709,-1265.0370511687709,-1265.0370511687709,-1340.297705197196,-1340.297705197196,-1340.297705197196,1624.0614280421403,1624.0614280421403,1624.0614280421403,0.0,0.0,0.0,15480.318051953174
2016-03-01,15164.489273283983,4871.7587172893345,21410.136855380584,15164.489273283983,15164.489273283983,-2492.6005548609273,-2492.6005548609273,-2492.6005548609273,-39.65734105012929,-39.65734105012929,-39.65734105012929,-968.4816092191643,-968.4816092191643,-968.4816092191643,-1008.1389502692934,-1008.1389502692934,-1008.1389502692934,-1484.4616045916339,-1484.4616045916339,-1484.4616045916339,0.0,0.0,0.0,12671.888718423055
2016-03-02,15132.424217459735,4953.75628195952,21150.117247515198,15132.424217459735,15132.424217459735,-1559.620819451127,-1559.620819451127,-1559.620819451127,-11.424241768815374,-11.424241768815374,-11.424241768815374,-753.0513591405794,-753.0513591405794,-753.0513591405794,-764.4756009093948,-764.4756009093948,-764.4756009093948,-795.1452185417323,-795.1452185417323,-795.1452185417323,0.0,0.0,0.0,13572.803398008607
2016-03-03,15100.35916163549,5662.373516201118,22270.895475709327,15100.35916163549,15100.35916163549,-1385.022407196825,-1385.022407196825,-1385.022407196825,-33.10409684444496,-33.10409684444496,-33.10409684444496,-574.4042959701258,-574.4042959701258,-574.4042959701258,-607.5083928145707,-607.5083928145707,-607.5083928145707,-777.5140143822543,-777.5140143822543,-777.5140143822543,0.0,0.0,0.0,13715.336754438664
2016-03-04,15068.29409821337,6659.214854507971,22489.146184395777,15068.29409821337,15068.29409821337,34.637525193353476,34.637525193353476,34.637525193353476,-34.11774497637206,-34.11774497637206,-34.11774497637206,-580.1472135902953,-580.1472135902953,-580.1472135902953,-614.2649585666674,-614.2649585666674,-614.2649585666674,648.9024837600208,648.9024837600208,648.9024837600208,0.0,0.0,0.0,15102.931623406723
2016-03-05,15036.22903479125,6492.650351431593,23486.538418913035,15036.22903479125,15036.22903479125,-372.84278568905825,-372.84278568905825,-372.84278568905825,-40.261770268835754,-40.261770268835754,-40.261770268835754,-1509.1123618652216,-1509.1123618652216,-1509.1123618652216,-1549.3741321340574,-1549.3741321340574,-1549.3741321340574,1176.5313464449991,1176.5313464449991,1176.5313464449991,0.0,0.0,0.0,14663.386249102192
2016-03-06,15004.163971369127,4860.898465971465,20565.224520476404,15004.163971369127,15004.163971369127,-2401.309389025604,-2401.309389025604,-2401.309389025604,-22.43798781776295,-22.43798781776295,-22.43798781776295,-1986.4969804792568,-1986.4969804792568,-1986.4969804792568,-2008.9349682970199,-2008.9349682970199,-2008.9349682970199,-392.3744207285846,-392.3744207285846,-392.3744207285846,0.0,0.0,0.0,12602.854582343523
2016-03-07,14972.098907947007,7030.385727079786,22973.470061332642,14972.098907947007,14972.098907947007,216.9389058661154,216.9389058661154,216.9389058661154,-20.425231825902202,-20.425231825902202,-20.425231825902202,-1386.6972903499766,-1386.6972903499766,-1386.6972903499766,-1407.1225221758789,-1407.1225221758789,-1407.1225221758789,1624.061428041994,1624.061428041994,1624.061428041994,0.0,0.0,0.0,15189.037813813122
2016-03-08,14940.033844524885,3674.65255313335,20521.767783838655,14940.033844524885,14940.033844524885,-3033.061080303194,-3033.061080303194,-3033.061080303194,-18.533629420515396,-18.533629420515396,-18.533629420515396,-1530.065846291021,-1530.065846291021,-1530.065846291021,-1548.5994757115363,-1548.5994757115363,-1548.5994757115363,-1484.461604591658,-1484.461604591658,-1484.461604591658,0.0,0.0,0.0,11906.972764221691
2016-03-09,14907.968781205756,4821.197815124261,20787.875813775085,14907.968781205756,14907.968781205756,-2522.6173389106225,-2522.6173389106225,-2522.6173389106225,-38.323982242085904,-38.323982242085904,-38.323982242085904,-1689.148138120154,-1689.148138120154,-1689.148138120154,-1727.4721203622398,-1727.4721203622398,-1727.4721203622398,-795.1452185483826,-795.1452185483826,-795.1452185483826,0.0,0.0,0.0,12385.351442295134
2016-03-10,14875.90371788663,4704.842125832165,21015.56254423003,14875.90371788663,14875.90371788663,-1853.732760767057,-1853.732760767057,-1853.732760767057,-34.30903122170364,-34.30903122170364,-34.30903122170364,-1041.9097151730548,-1041.9097151730548,-1041.9097151730548,-1076.2187463947585,-1076.2187463947585,-1076.2187463947585,-777.5140143722987,-777.5140143722987,-777.5140143722987,0.0,0.0,0.0,13022.170957119572
2016-03-11,14843.838654567502,5983.429250765628,23633.862235682223,14843.838654567502,14843.838654567502,-341.5865699960167,-341.5865699960167,-341.5865699960167,-62.217418066832984,-62.217418066832984,-62.217418066832984,-928.2716356878709,-928.2716356878709,-928.2716356878709,-990.4890537547038,-990.4890537547038,-990.4890537547038,648.9024837586871,648.9024837586871,648.9024837586871,0.0,0.0,0.0,14502.252084571486
2016-03-12,14811.773591248373,6967.488261614476,22510.13161363169,14811.773591248373,14811.773591248373,18.24781984855168,18.24781984855168,18.24781984855168,-52.74750636289687,-52.74750636289687,-52.74750636289687,-1105.5360202346296,-1105.5360202346296,-1105.5360202346296,-1158.2835265975266,-1158.2835265975266,-1158.2835265975266,1176.5313464460783,1176.5313464460783,1176.5313464460783,0.0,0.0,0.0,14830.021411096925
2016-03-13,14779.7085283171,5548.750896014787,21737.24781060575,14779.7085283171,14779.7085283171,-1013.2172552507772,-1013.2172552507772,-1013.2172552507772,-61.91010890826343,-61.91010890826343,-61.91010890826343,-558.9327256170824,-558.9327256170824,-558.9327256170824,-620.8428345253458,-620.8428345253458,-620.8428345253458,-392.3744207254312,-392.3744207254312,-392.3744207254312,0.0,0.0,0.0,13766.491273066324
2016-03-14,14747.643465385821,7620.639116121234,24911.627732493762,14747.643465385821,14747.643465385821,1169.4051277769945,1169.4051277769945,1169.4051277769945,-60.012556664375666,-60.012556664375666,-60.012556664375666,-394.6437436006296,-394.6437436006296,-394.6437436006296,-454.65630026500526,-454.65630026500526,-454.65630026500526,1624.061428042,1624.061428042,1624.061428042,0.0,0.0,0.0,15917.048593162815
2016-03-15,14715.578402454548,4534.445044774529,20621.878541480975,14715.578402454548,14715.578402454548,-2024.7483789495886,-2024.7483789495886,-2024.7483789495886,-48.40189306782907,-48.40189306782907,-48.40189306782907,-491.8848812895565,-491.8848812895565,-491.8848812895565,-540.2867743573856,-540.2867743573856,-540.2867743573856,-1484.461604592203,-1484.461604592203,-1484.461604592203,0.0,0.0,0.0,12690.83002350496
2016-03-16,14683.513339523273,5212.000522289918,21386.076061376516,14683.513339523273,14683.513339523273,-1165.8024401571706,-1165.8024401571706,-1165.8024401571706,-16.829521300886814,-16.829521300886814,-16.829521300886814,-353.82770031208423,-353.82770031208423,-353.82770031208423,-370.657221612971,-370.657221612971,-370.657221612971,-795.1452185441996,-795.1452185441996,-795.1452185441996,0.0,0.0,0.0,13517.710899366102
2016-03-17,14651.448277323656,5364.359415980055,21643.713032350173,14651.448277323656,14651.448277323656,-696.8417380312039,-696.8417380312039,-696.8417380312039,-68.2789647855497,-68.2789647855497,-68.2789647855497,148.95124113090696,148.95124113090696,148.95124113090696,80.67227634535725,80.67227634535725,80.67227634535725,-777.5140143765612,-777.5140143765612,-777.5140143765612,0.0,0.0,0.0,13954.606539292452
